Project A,Project B,StarBased,AdjustedStarBased,StarTimeBased,ContributorBased,LanguageBased,BranchBased,ComplexityBased,SimilarityRating
reactjs/redux,gulpjs/gulp,8.017535534314057,14.937689457729874,5.636978579481398,1.1510791366906474,0.0,75.0,39.59183673469388,C
reactjs/redux,golang/go,5.053319573443413,12.36948467497474,3.9482641252552755,0.2117896223085069,0.0,11.11111111111111,5.125833938833477,D
reactjs/redux,facebook/react,13.692751290820091,51.58302458740317,20.714985308521058,3.5099193372574664,0.0,6.521739130434782,6.5540540540540535,A
reactjs/redux,Microsoft/vscode,6.768267567344921,17.29538565173459,3.9678675754625123,0.398765114484178,0.0,3.6585365853658534,1.9302522262574,C
reactjs/redux,facebook/immutable-js,11.799402809731264,21.986591873033245,7.550300767475628,2.8720626631853787,0.0,100.0,47.39046391752577,A
reactjs/redux,callemall/material-ui,11.062315746670732,22.907544627820815,5.458555412607977,1.8374024666498865,0.0,66.66666666666666,8.619349105853605,C
reactjs/redux,tensorflow/tensorflow,4.298225958868744,18.57527787133715,2.8558476881233004,0.08710801393728224,0.0,18.75,5.017133251438547,B
reactjs/redux,facebook/react-native,10.427249879685577,32.83933984506568,9.243589743589743,1.1481342817920879,0.0,5.88235294117647,4.519247568574923,D
reactjs/redux,vuejs/vue,8.047869381081602,29.84169754125968,7.674943566591422,0.45871559633027525,0.0,15.789473684210526,12.727570936526162,A
reactjs/redux,electron/electron,8.045721221930002,16.743853149208487,5.83354287151119,0.5014515703351808,0.0,7.6923076923076925,11.23335263462652,C
reactjs/redux,docker/docker,4.885703578789583,13.173627484001345,3.451581975071908,0.27654202236383313,0.0,37.5,2.8304639626495476,D
reactjs/redux,apple/swift,4.343418829672861,11.906365779723812,3.606789250353607,0.08090614886731393,0.0,4.761904761904762,5.9696899761520115,D
reactjs/redux,nylas/nylas-mail,1.3510963505302487,11.537222043184016,10.893854748603351,0.14652014652014653,0.0,100.0,20.618556701030926,C
reactjs/redux,nodejs/node,9.644921808403465,26.199898955877398,10.18801221275912,1.1328339119312991,0.0,2.34375,4.319750612335783,A
reactjs/redux,Semantic-Org/Semantic-UI,6.610227143882989,14.727180868979453,3.2304173813607777,0.5097706032285472,0.0,16.666666666666664,13.479242661108215,C
reactjs/redux,neovim/neovim,3.500936464486385,7.534105002066969,1.8518518518518516,0.3412969283276451,0.0,33.33333333333333,9.964047252182844,D
reactjs/redux,Dogfalo/materialize,5.08020374030713,11.253789154597508,3.6288814066591843,0.41841004184100417,0.0,15.0,14.10909090909091,C
reactjs/redux,driftyco/ionic,5.468534227658315,11.670596160323342,1.984126984126984,0.2097535395909806,0.0,15.789473684210526,6.318189219996744,C
reactjs/redux,atom/atom,5.771297724192719,15.598686426406196,4.2105263157894735,0.5880969183721477,0.0,3.5294117647058822,5.353570196619524,C
reactjs/redux,chartjs/Chart.js,5.832775919732441,13.794849079288744,6.559633027522936,0.15037593984962408,0.0,50.0,25.559947299077734,A
gulpjs/gulp,golang/go,5.764259865586766,13.909102249573788,3.0493273542600896,0.34918523445294314,12.5,14.814814814814813,6.524228708460292,D
gulpjs/gulp,facebook/react,10.043682252062773,38.72094473782693,7.334621993127148,2.2431403965551775,25.0,8.695652173913043,9.173110033411012,C
gulpjs/gulp,Microsoft/vscode,7.125226262958696,18.00490664892511,2.4942263279445727,0.6492687846696924,28.57142857142857,4.878048780487805,2.5124251328511917,C
gulpjs/gulp,facebook/immutable-js,9.746258324779797,18.620878369133944,2.522654910604947,1.6833245660178853,40.0,75.0,40.507336128438176,C
gulpjs/gulp,callemall/material-ui,9.0066488042076,18.869807476402343,2.886734244160423,0.9399358092618064,50.0,50.0,12.255567401209824,C
gulpjs/gulp,tensorflow/tensorflow,4.1007689547839075,17.58493076635203,1.6079451406952,0.0690035881865857,15.384615384615385,25.0,6.442048136713723,A
gulpjs/gulp,facebook/react-native,8.409833921799398,26.741236641856208,3.6230757269475977,0.6183115338882282,11.11111111111111,7.8431372549019605,6.079949225039299,D
gulpjs/gulp,vuejs/vue,7.57043047103899,27.934633456692588,4.019053289669545,0.8681370248709526,66.66666666666666,21.052631578947366,17.250094678071704,C
gulpjs/gulp,electron/electron,6.456280849208079,13.543182668718035,4.144918636782315,1.2642839776318988,0.0,10.256410256410255,14.186450492182976,C
gulpjs/gulp,docker/docker,6.774913355172578,17.801155973221338,3.6907264657790235,0.566604995374653,12.5,50.0,3.933148547994626,D
gulpjs/gulp,apple/swift,4.773823050701717,12.92777246455154,2.1871984560952074,0.06277463904582549,6.25,6.349206349206349,7.586391588505554,D
gulpjs/gulp,nylas/nylas-mail,1.0720667063728408,9.281340638092168,10.416666666666668,0.29086678301337987,0.0,75.0,16.3265306122449,C
gulpjs/gulp,nodejs/node,11.422880266005835,30.284003492868727,7.538102430317177,2.2916666666666665,13.333333333333334,3.125,5.750019469300322,C
gulpjs/gulp,Semantic-Org/Semantic-UI,8.693485635433237,18.861491122291987,4.409171075837742,0.6960556844547563,25.0,22.22222222222222,17.337354606226533,C
gulpjs/gulp,neovim/neovim,4.296734193641409,9.239355105415461,2.5167785234899327,0.5356545028456646,5.263157894736842,25.0,12.666329695640215,D
gulpjs/gulp,Dogfalo/materialize,7.335817869349451,15.796914632625056,3.5009212950776516,0.32961460446247465,25.0,20.0,18.857620905412546,C
gulpjs/gulp,driftyco/ionic,8.795256309068463,18.071437481807976,5.959502991256327,0.5780346820809248,40.0,21.052631578947366,8.26020947067345,A
gulpjs/gulp,atom/atom,8.16481895608317,21.40629548006154,4.312354312354312,1.2616503750852466,33.33333333333333,4.705882352941177,7.371266449888527,C
gulpjs/gulp,chartjs/Chart.js,5.7980248486779224,13.82016072897551,5.448717948717949,0.499001996007984,0.0,66.66666666666666,32.27931488801054,C
golang/go,facebook/react,7.960525083799928,22.77768847452178,6.045636320865679,0.5214972766253332,33.33333333333333,58.69565217391305,41.94341904428852,D
golang/go,Microsoft/vscode,8.523836557234045,16.492525317473074,3.6062378167641325,0.8778271196943096,27.77777777777778,32.926829268292686,52.86988208085525,D
golang/go,facebook/immutable-js,5.9716707801266224,15.227801340812697,1.257861635220126,0.1820830298616169,23.52941176470588,11.11111111111111,5.711510388857928,D
golang/go,callemall/material-ui,6.096669311305051,12.693528535337176,1.862720081653483,0.32720865844450037,6.25,7.4074074074074066,31.591041940027313,D
golang/go,tensorflow/tensorflow,8.522926618627372,25.381771419385952,4.116529449018366,0.604370060437006,38.095238095238095,59.25925925925925,72.94552029432593,D
golang/go,facebook/react-native,8.123482327547443,19.35915983496758,2.726266260725159,0.3168514967064121,47.82608695652174,52.94117647058824,50.91002212118064,D
golang/go,vuejs/vue,6.714887185577028,18.330386325885442,3.610055539315989,0.29318036966220523,18.75,70.37037037037037,22.29893910705362,D
golang/go,electron/electron,6.0278916625773675,12.841004889563312,3.230042016806723,0.4546044940901416,0.0,69.23076923076923,22.815245392694365,D
golang/go,docker/docker,14.220443036184117,26.932968976048866,9.17139162439073,3.153645614330166,27.77777777777778,29.629629629629626,34.70441343452734,D
golang/go,apple/swift,8.452746843358746,17.020307560413652,11.978592790807491,0.07753440589261484,24.0,42.857142857142854,89.46176060531923,A
golang/go,nylas/nylas-mail,0.9715284715284714,12.536255236867547,6.169665809768637,0.05671077504725897,0.0,11.11111111111111,2.1137459541581345,D
golang/go,nodejs/node,9.451302620818568,19.50651020736216,5.342672709792611,0.8742936347158546,34.78260869565217,21.09375,50.77089747111218,D
golang/go,Semantic-Org/Semantic-UI,6.082422662442973,12.285696791574823,2.018440069773237,0.29518314772574805,18.75,66.66666666666666,27.10054610698383,D
golang/go,neovim/neovim,6.768390317415466,18.566556428276147,3.20066796548845,1.076591817902184,41.66666666666667,3.7037037037037033,56.42212674458875,D
golang/go,Dogfalo/materialize,4.9276996449740205,10.254621555633065,1.5769944341372915,0.14637391882900866,18.75,74.07407407407408,20.612561080474876,D
golang/go,driftyco/ionic,5.354476732307596,11.467519353752945,2.083944819489287,0.21788752853289067,23.52941176470588,70.37037037037037,49.6160867522582,D
golang/go,atom/atom,8.570971696604659,17.231956277125864,5.099502487562189,0.8730800323362976,29.411764705882355,31.76470588235294,52.041527775563964,D
golang/go,chartjs/Chart.js,3.8588603264588017,12.491299120420173,5.775075987841945,0.12154360376785171,0.0,22.22222222222222,10.027082370037652,D
facebook/react,Microsoft/vscode,9.895578473100608,26.10898638279214,4.926292218697518,1.384045335658239,25.0,56.09756097560976,18.895755113038472,C
facebook/react,facebook/immutable-js,11.10184382019973,45.528344050713734,7.282380046078334,4.431247144814984,30.0,6.521739130434782,21.237736346897957,A
facebook/react,callemall/material-ui,12.692562531058474,39.7097881712768,5.791190864600326,3.5283740076448105,12.5,4.3478260869565215,70.71585977909535,C
facebook/react,tensorflow/tensorflow,8.841769973613706,16.802174972428123,6.762326362387422,0.25342118601115055,40.0,34.78260869565217,44.188428717060106,B
facebook/react,facebook/react-native,20.011577525567038,38.76843607693876,24.627454417952315,3.728275088768455,30.0,90.19607843137256,55.270122323059184,B
facebook/react,vuejs/vue,16.31240462175714,29.33943900628772,19.67447854517684,0.8576828027329554,22.22222222222222,41.30434782608695,63.82629009816348,A
facebook/react,electron/electron,8.584197570719503,28.693306356432302,6.40498295921965,1.4916467780429594,0.0,84.78260869565217,29.172297297297295,C
facebook/react,docker/docker,8.551884472660616,22.026208516616382,5.562526139690506,0.7554884010310194,25.0,17.391304347826086,41.60217700570297,D
facebook/react,apple/swift,7.549146484254638,19.406599375367765,5.3061224489795915,0.04727014890096904,27.77777777777778,73.01587301587301,48.184026017551986,D
facebook/react,nylas/nylas-mail,0.8783825816485226,22.752175314212053,4.53257790368272,0.18369690011481057,0.0,6.521739130434782,2.7027027027027026,C
facebook/react,nodejs/node,15.988973761636489,36.65943139257746,12.909966912404947,2.425261135790611,35.294117647058826,35.9375,49.39659642461659,A
facebook/react,Semantic-Org/Semantic-UI,9.08642754323349,28.214548126377665,3.786892361111111,0.9563473700447325,10.0,39.130434782608695,41.86581595278597,C
facebook/react,neovim/neovim,4.127439233139336,19.93592393551054,2.7216174183514776,0.5524861878453038,23.809523809523807,2.1739130434782608,37.512413255263326,D
facebook/react,Dogfalo/materialize,7.372910436786118,23.84500745156483,3.311170212765958,0.5947842000915052,10.0,43.47826086956522,66.33051288386267,C
facebook/react,driftyco/ionic,8.374007467267806,28.007404914170316,5.287825982454033,0.5297708165380628,18.181818181818183,41.30434782608695,63.882926094733826,C
facebook/react,atom/atom,10.022251650856283,25.19818799546999,6.975280898876404,1.7534584544893823,27.27272727272727,54.11764705882353,74.89623776250059,C
facebook/react,chartjs/Chart.js,5.2418359331163735,29.557678921723724,5.373581674159709,0.44365572315882873,0.0,13.043478260869565,12.820945945945947,A
Microsoft/vscode,facebook/immutable-js,7.469155816453645,19.961691065809276,0.9138679460817912,0.41639557579700714,71.42857142857143,3.6585365853658534,3.082693877767091,C
Microsoft/vscode,callemall/material-ui,7.667320329925303,16.59001101250243,0.9957048028114017,0.867605633802817,14.285714285714285,2.4390243902439024,13.924164915322425,D
Microsoft/vscode,tensorflow/tensorflow,7.654350912427716,21.539061167815643,4.648269622257408,0.2899671370578001,33.33333333333333,19.51219512195122,54.49657011935197,D
Microsoft/vscode,facebook/react-native,9.311435230269277,20.73031107646586,3.607520564042303,0.9607428518893077,31.57894736842105,62.19512195121951,31.383416037008388,D
Microsoft/vscode,vuejs/vue,9.250228292758749,23.19553725853207,4.001260239445495,1.0904134484325307,42.857142857142854,23.170731707317074,10.758821047208784,C
Microsoft/vscode,electron/electron,8.69317919786014,19.069296914516944,7.462422634836428,1.6163359217716424,0.0,47.5609756097561,8.59161235759415,C
Microsoft/vscode,docker/docker,7.821913611763505,14.927772770456263,2.5130548302872064,0.9137609674046461,7.6923076923076925,9.75609756097561,44.51844345560255,D
Microsoft/vscode,apple/swift,7.996097610419888,15.373559718399065,5.419109491364284,0.02650586442250348,4.761904761904762,76.82926829268293,47.84558924975335,D
Microsoft/vscode,nylas/nylas-mail,1.1778185151237397,16.56461488881727,8.754863813229571,0.11178327196212519,0.0,3.6585365853658534,0.7959802994875876,C
Microsoft/vscode,nodejs/node,11.779343617088808,22.601154661275,4.666954084932097,1.8432937716626403,22.22222222222222,64.0625,35.023630555581754,C
Microsoft/vscode,Semantic-Org/Semantic-UI,6.8457212430426715,14.459343619887338,0.9739572305737878,0.6417668825161887,42.857142857142854,21.951219512195124,19.037958215729386,D
Microsoft/vscode,neovim/neovim,5.490839867968354,16.24638280281108,3.6259541984732824,0.3526693420892618,19.047619047619047,1.2195121951219512,54.77918638991697,B
Microsoft/vscode,Dogfalo/materialize,6.113498815893343,13.260614516282462,0.9564801530368245,0.6166791539392542,42.857142857142854,24.390243902439025,10.435445851995604,D
Microsoft/vscode,driftyco/ionic,6.373927030561778,14.271289128239651,1.580188679245283,0.9793309623215298,50.0,23.170731707317074,28.570978159653322,D
Microsoft/vscode,atom/atom,11.187816463955734,20.883778714282233,10.369765542983785,2.0770702377698824,62.5,96.47058823529412,24.150412230624674,A
Microsoft/vscode,chartjs/Chart.js,4.908292430896409,16.832247041700942,2.706766917293233,0.33400133600534404,0.0,7.317073170731707,3.7759315456942444,C
facebook/immutable-js,callemall/material-ui,13.87870422292197,29.347379942536598,1.6472416472416473,1.4416775884665793,20.0,66.66666666666666,31.14714710172122,C
facebook/immutable-js,tensorflow/tensorflow,4.770912566456263,21.854334838327176,0.7095158597662772,0.10430636268812397,38.46153846153847,18.75,6.532347489803384,B
facebook/immutable-js,facebook/react-native,11.294967002383544,37.38769553518493,4.318126372285923,1.1352040816326532,21.052631578947366,5.88235294117647,10.53210699208911,D
facebook/immutable-js,vuejs/vue,6.544296428204513,26.14584758516897,1.5698587127158554,0.31965903036760784,60.0,15.789473684210526,31.793098683316597,A
facebook/immutable-js,electron/electron,6.044159368447021,13.408126966753317,1.7006802721088436,0.8888888888888888,0.0,7.6923076923076925,10.647075854082223,C
facebook/immutable-js,docker/docker,7.460821233000608,20.69138505039449,1.0138858276394092,0.2702038811102923,9.090909090909092,37.5,8.695725886207306,D
facebook/immutable-js,apple/swift,5.218512270426839,14.95416609659324,0.8539188777066178,0.09433962264150944,5.263157894736842,4.761904761904762,6.4521062207153355,D
facebook/immutable-js,nylas/nylas-mail,1.2171943871567794,9.70029004189494,2.3255813953488373,0.33698399326032014,0.0,100.0,21.753908905506457,C
facebook/immutable-js,nodejs/node,11.569966975328628,32.594518173940806,2.056807051909892,0.8847891566265061,17.647058823529413,2.34375,9.035304350331117,A
facebook/immutable-js,Semantic-Org/Semantic-UI,8.68639006132038,19.89784284215807,1.4210405684162275,0.3869047619047619,60.0,16.666666666666664,18.051037395041483,C
facebook/immutable-js,neovim/neovim,5.397676496872207,10.923935510541547,0.6149479659413435,0.3249390739236393,15.0,33.33333333333333,10.833567028673624,D
facebook/immutable-js,Dogfalo/materialize,7.208887284685877,16.395311716149042,1.5577190542420027,0.17554125219426564,60.0,15.0,30.8023008561521,C
facebook/immutable-js,driftyco/ionic,8.399109916869595,18.246910202034023,1.2496875781054735,0.14417012074247612,66.66666666666666,15.789473684210526,10.701204781237877,C
facebook/immutable-js,atom/atom,7.165215134854604,20.14867514935924,1.244907197827071,0.6730769230769231,57.14285714285714,3.5294117647058822,15.30806737663336,C
