Project A,Project B,StarBased,AdjustedStarBased,StarTimeBased,ContributorBased,LanguageBased,BranchBased,ComplexityBased,SimilarityRating
facebook/immutable-js,chartjs/Chart.js,5.79295648272768,13.073467063215846,3.0977734753146176,0.1610305958132045,0.0,50.0,24.225955204216074,A
callemall/material-ui,tensorflow/tensorflow,5.580419063118377,19.547191811880545,1.3421706710853356,0.05444843732984864,7.6923076923076925,12.5,32.97083495992472,D
callemall/material-ui,facebook/react-native,12.191157347204161,31.579970201464015,2.923076923076923,1.6420682240250222,5.555555555555555,3.9215686274509802,39.81310554190842,D
callemall/material-ui,vuejs/vue,8.019938958062712,24.596748072812076,2.6863313141954173,0.467214435314967,33.33333333333333,10.526315789473683,76.79350349327066,C
callemall/material-ui,electron/electron,7.115806611453246,13.559264879446973,2.4123352399900524,0.7096880673378445,0.0,5.128205128205128,38.36498944796179,C
callemall/material-ui,docker/docker,6.903895132163979,15.540584310423009,1.4380992080033346,0.4534290572454185,0.0,25.0,29.503668431212446,D
callemall/material-ui,apple/swift,5.149613358735851,11.906458508777613,1.251360174102285,0.05667327854916407,0.0,3.1746031746031744,36.35730652313032,D
callemall/material-ui,nylas/nylas-mail,1.2938616104701428,13.986464711569448,12.672811059907835,0.10937927262783702,0.0,66.66666666666666,3.5543707653004555,C
callemall/material-ui,nodejs/node,10.46859704626385,23.90036924272851,2.8188101368749154,0.8112284316250322,6.666666666666667,1.5625,35.81021349072647,C
callemall/material-ui,Semantic-Org/Semantic-UI,11.092072595027451,20.548033944419252,6.147540983606557,0.7587515088808415,33.33333333333333,11.11111111111111,43.451844846307324,A
callemall/material-ui,neovim/neovim,4.307193886027579,10.717238528317488,1.0125361620057858,0.2638522427440633,0.0,50.0,46.27594991438876,D
callemall/material-ui,Dogfalo/materialize,12.877321806442277,23.061475675325514,17.359550561797754,1.167181599725369,33.33333333333333,10.0,68.47260972127259,A
callemall/material-ui,driftyco/ionic,9.36529713336703,17.462133961629082,2.4865073245952196,0.6646601454727866,20.0,10.526315789473683,46.90630741991969,C
callemall/material-ui,atom/atom,7.475002148812424,16.900952257563,1.609812188577999,0.7805240661587065,16.666666666666664,2.3529411764705883,53.324795307208745,C
callemall/material-ui,chartjs/Chart.js,6.166128371923759,17.15497057520724,4.5739579490962745,0.44570502431118314,0.0,33.33333333333333,16.861046317894036,C
tensorflow/tensorflow,facebook/react-native,9.450740660897416,20.85740501597227,2.883910386965377,0.24973512940820344,40.909090909090914,31.372549019607842,59.25754915123169,A
tensorflow/tensorflow,vuejs/vue,7.658478881079953,15.41262305871809,8.61348355442486,0.16539861065167052,23.076923076923077,84.21052631578947,24.213204433029087,B
tensorflow/tensorflow,electron/electron,6.207220759684091,22.262687573764964,6.891850954256286,0.11185682326621924,0.0,41.02564102564102,22.331415271222603,B
tensorflow/tensorflow,docker/docker,8.857888949972512,23.74887727136639,3.0449961210240497,0.5369127516778524,11.11111111111111,50.0,42.98484932795997,D
tensorflow/tensorflow,apple/swift,8.166832107375262,21.785180826506135,6.201953043839601,0.04705144291091593,27.27272727272727,25.396825396825395,64.36136778642575,D
tensorflow/tensorflow,nylas/nylas-mail,0.6910052786743885,19.110538188849503,7.251264755480608,0.06149116064565719,0.0,18.75,2.0689209284282666,D
tensorflow/tensorflow,nodejs/node,7.82413690377677,20.120446033367383,3.9555790586991013,0.19707207207207206,27.27272727272727,12.5,61.032789662386534,B
tensorflow/tensorflow,Semantic-Org/Semantic-UI,5.257855470239068,17.73512123438648,1.2774037631624375,0.10366275051831375,23.076923076923077,88.88888888888889,35.45386663131535,D
tensorflow/tensorflow,neovim/neovim,4.15360422056511,21.155436130632495,1.9540791402051783,0.2962009014810045,34.78260869565217,6.25,64.27303239544386,D
tensorflow/tensorflow,Dogfalo/materialize,4.360943250488437,15.217046643624949,0.8751823296520108,0.13745704467353953,23.076923076923077,80.0,22.87762491256367,D
tensorflow/tensorflow,driftyco/ionic,4.895955152122664,17.754964658364187,1.099526066350711,0.08282716731087797,28.57142857142857,84.21052631578947,58.55758950904254,A
tensorflow/tensorflow,atom/atom,7.480646956639064,20.092865232163078,3.9341675121181376,0.35910589959692196,26.666666666666668,18.823529411764707,55.540055846888535,D
tensorflow/tensorflow,chartjs/Chart.js,3.428124184711714,20.787192305258493,5.2663622526636225,0.025627883136852894,0.0,37.5,9.81444365423159,B
facebook/react-native,vuejs/vue,11.452308429446594,22.743492149799497,6.402689577885693,0.45862607338017175,16.666666666666664,37.254901960784316,33.58952630848323,D
facebook/react-native,electron/electron,8.205880555046152,22.633619962906764,6.0339690107270565,0.8535980148883374,0.0,76.47058823529412,20.11531069827034,C
facebook/react-native,docker/docker,9.10865738518163,19.66329656157159,2.588428203326306,0.41689447785675227,13.636363636363635,15.686274509803921,79.42937877067693,D
facebook/react-native,apple/swift,11.551619608522431,24.147920155705428,3.4395501405810687,0.06591957811470006,32.0,80.95238095238095,44.20473852135276,D
facebook/react-native,nylas/nylas-mail,0.9269214478871404,18.337093135675154,5.448154657293498,0.077780658542909,0.0,5.88235294117647,1.863607244773164,D
facebook/react-native,nodejs/node,13.666530638544641,27.08120531154239,7.614332861857615,1.105630209219255,37.5,39.84375,87.32892793936028,D
facebook/react-native,Semantic-Org/Semantic-UI,8.485265179354656,21.914033798677444,2.179379715004191,0.32421479229989864,16.666666666666664,35.294117647058826,58.97464846337438,D
facebook/react-native,neovim/neovim,4.159507731649819,16.13786688714345,1.3128402177393532,0.15581524763494714,50.0,1.9607843137254901,33.79644856889751,D
facebook/react-native,Dogfalo/materialize,7.1721603035333175,19.180644956717508,2.0499256075384364,0.3225481302288076,16.666666666666664,39.21568627450981,33.94100611707694,D
facebook/react-native,driftyco/ionic,10.301279097283631,27.839111410299562,4.134929270946682,0.9016530305560193,21.052631578947366,37.254901960784316,73.47362871938824,A
facebook/react-native,atom/atom,9.370653131868716,19.988674971687427,3.501416430594901,1.0166045408336157,26.31578947368421,60.0,72.73730613327285,D
facebook/react-native,chartjs/Chart.js,4.955714888232813,22.305891286464597,3.2056737588652484,0.2222963209958875,0.0,11.76470588235294,8.840486867392697,D
vuejs/vue,electron/electron,9.238302149875159,28.821446636317656,5.522405522405522,0.9254585226316675,0.0,48.717948717948715,44.12999420961204,C
vuejs/vue,docker/docker,6.283725622680279,15.63529167914143,2.6808071880983944,0.3621807091117042,11.11111111111111,42.10526315789473,26.35776252349426,D
vuejs/vue,apple/swift,5.754540048488176,14.235278142398045,3.815580286168521,0.02918855808523059,5.88235294117647,30.158730158730158,25.463935686188815,D
vuejs/vue,nylas/nylas-mail,0.9428850113796466,22.429906542056074,5.316091954022988,0.05625879043600562,0.0,15.789473684210526,5.2484828604231595,C
vuejs/vue,nodejs/node,11.913381286803974,26.821586653047326,9.496985084100286,1.0861031143679665,20.0,14.84375,29.491737773787243,A
vuejs/vue,Semantic-Org/Semantic-UI,8.848169182014997,25.900073475385742,2.7659574468085104,1.0743219443466008,50.0,94.73684210526315,60.580579237982825,C
vuejs/vue,neovim/neovim,3.344188376753507,15.17672591980157,1.634320735444331,0.3111387678904792,10.526315789473683,5.263157894736842,42.66500746420452,D
vuejs/vue,Dogfalo/materialize,6.856964915922774,20.94682436503155,2.649106872540115,0.5732152162584679,50.0,95.0,89.27485436768609,C
vuejs/vue,driftyco/ionic,6.702755178490402,21.380006731740156,2.5661209068010074,0.44371196754563896,60.0,100.0,36.764152435889415,C
vuejs/vue,atom/atom,7.561781542327919,18.400906002265003,4.123584441161989,0.9396729937981583,50.0,22.35294117647059,46.96654824800633,C
vuejs/vue,chartjs/Chart.js,5.979997812640508,31.139657027146743,6.421459053038,0.6218905472636816,0.0,31.57894736842105,24.897490569132362,A
electron/electron,docker/docker,5.322629462548463,12.453211937278704,4.332520985648524,0.4638577502899111,0.0,20.51282051282051,12.598482637875694,D
electron/electron,apple/swift,4.926535368175747,11.691114483223739,7.326218632823767,0.030376670716889428,0.0,61.904761904761905,26.571274713439497,D
electron/electron,nylas/nylas-mail,1.7044925331429106,17.692555591363195,10.018214936247723,0.3518029903254178,0.0,7.6923076923076925,4.632310364794441,C
electron/electron,nodejs/node,8.824114039073148,20.95767998651155,9.300080450522929,2.1943995691976306,0.0,30.46875,19.22734357604097,C
electron/electron,Semantic-Org/Semantic-UI,6.524563262794435,12.871353903220367,2.698454283468693,0.5200860832137733,0.0,46.15384615384615,41.66907932831499,C
electron/electron,neovim/neovim,3.4252068208678037,8.386730053741214,3.080714725816389,0.4915580252190639,0.0,2.564102564102564,44.35028248587571,D
electron/electron,Dogfalo/materialize,5.224060253808852,10.244478165570731,1.9420671494404211,0.35486160397444994,0.0,51.28205128205128,39.80891719745223,C
electron/electron,driftyco/ionic,5.359836720205875,10.183780138256617,3.741721854304636,0.6330749354005168,0.0,48.717948717948715,28.122455626119525,A
electron/electron,atom/atom,8.045791916145749,18.53313100657562,16.921397379912666,1.9509851033157135,0.0,45.88235294117647,23.82890651948948,C
electron/electron,chartjs/Chart.js,6.101204369339931,16.541163070303107,5.814843152257077,0.3401360544217687,0.0,15.384615384615385,21.97452229299363,C
docker/docker,apple/swift,7.52887459649209,14.126805002187881,4.303880013042061,0.0639386189258312,29.411764705882355,12.698412698412698,30.309159147497763,D
docker/docker,nylas/nylas-mail,0.7100181833925016,10.570415726716082,4.878048780487805,0.11326453561540396,0.0,37.5,1.1672016340822877,D
docker/docker,nodejs/node,10.336453388330913,19.50669031113977,5.242030696576151,1.2866571977608823,15.789473684210526,6.25,73.84800630164503,D
docker/docker,Semantic-Org/Semantic-UI,6.718563714145452,14.664462405094294,1.8580375782881002,0.31667491340920334,0.0,44.44444444444444,54.365121954611595,D
docker/docker,neovim/neovim,6.517681395506686,19.848077718065316,2.3691746940900806,0.8188666885031117,25.0,12.5,25.7579654273923,D
docker/docker,Dogfalo/materialize,5.383177044524737,12.141294352665124,1.0185427004439802,0.16714187395536328,0.0,40.0,27.28001652075082,D
docker/docker,driftyco/ionic,7.59622175141243,17.377987209693707,2.8471818710052292,0.37474541751527496,9.090909090909092,42.10526315789473,61.5875666988917,D
docker/docker,atom/atom,10.001381753319349,18.336749499090303,5.953278070836474,1.1896805239941184,8.333333333333332,9.411764705882353,55.81306520055909,D
docker/docker,chartjs/Chart.js,3.601854281465932,13.029171676264001,6.168042739193783,0.17323516673884798,0.0,75.0,5.5369127516778525,D
apple/swift,nylas/nylas-mail,0.692019419129546,10.473735095069287,7.076923076923077,0.11750881316098707,0.0,4.761904761904762,2.4617278252173245,D
apple/swift,nodejs/node,8.27583749955468,15.77196397048839,5.452719184961975,0.03985651654045436,30.434782608695656,49.21875,44.21528212274843,D
apple/swift,Semantic-Org/Semantic-UI,4.840249924967941,10.86211119275043,1.8883878241262684,0.06596306068601583,0.0,28.57142857142857,29.669467062697624,D
apple/swift,neovim/neovim,4.3745379876796715,13.760851591566764,2.1404431092752536,0.14097744360902253,43.47826086956522,1.5873015873015872,58.52577134071073,D
apple/swift,Dogfalo/materialize,4.153886359572508,9.57605352443162,0.9602649006622517,0.03242542153047989,0.0,31.746031746031743,23.43315019682638,D
apple/swift,driftyco/ionic,5.300957592339262,12.521036687983845,1.747311827956989,0.019168104274487254,5.263157894736842,30.158730158730158,55.66579621683756,D
apple/swift,atom/atom,8.307994114762138,15.347678369195922,4.7225501770956315,0.13705457263892348,5.0,74.11764705882354,48.718758208508,D
apple/swift,chartjs/Chart.js,3.3847479534683327,12.428019996203252,5.7026476578411405,0.13979496738117428,0.0,9.523809523809524,11.677821370874684,D
nylas/nylas-mail,nodejs/node,1.059108331652209,16.91911053818885,5.904761904761905,0.17506321727290408,0.0,2.34375,1.781340458695168,C
nylas/nylas-mail,Semantic-Org/Semantic-UI,1.11384389223419,12.697389622945538,3.0456852791878175,0.18999366687777072,0.0,16.666666666666664,5.558450581900296,C
nylas/nylas-mail,neovim/neovim,1.221601153984854,8.733483725427007,5.904059040590406,0.17722640673460346,0.0,33.33333333333333,4.108885464817668,D
nylas/nylas-mail,Dogfalo/materialize,1.1003122902256077,12.149532710280374,5.305039787798409,0.1869741352446245,0.0,15.0,5.818181818181818,C
nylas/nylas-mail,driftyco/ionic,0.8699661850599446,9.12020625201418,7.06713780918728,0.03741114852225963,0.0,15.789473684210526,2.6054388536069046,D
nylas/nylas-mail,atom/atom,1.1711557401618635,17.628101836932,8.775137111517367,0.30704986489805947,0.0,3.5294117647058822,2.207657813038979,C
nylas/nylas-mail,chartjs/Chart.js,1.6506263777622452,9.893651305188527,9.77198697068404,0.13181019332161686,0.0,50.0,10.540184453227932,C
nodejs/node,Semantic-Org/Semantic-UI,8.689007750245606,19.49546901787901,3.0307788944723617,0.6589785831960462,12.5,14.0625,62.855340974358256,C
nodejs/node,neovim/neovim,5.349741961095673,17.409053327821415,1.7215791035915702,0.5473881764153895,32.0,0.78125,35.738104317440545,D
nodejs/node,Dogfalo/materialize,7.6890376018211235,17.779116593207977,2.3898698056001426,0.4489795918367347,12.5,15.625,29.482592851652598,C
nodejs/node,driftyco/ionic,9.136181898379363,21.61225176708179,3.0213362404609874,0.5494505494505495,25.0,14.84375,81.87540296840582,C
nodejs/node,atom/atom,12.261815315259831,22.548131370328424,7.67453540934204,1.807527236711786,23.52941176470588,66.40625,64.48494862892021,C
nodejs/node,chartjs/Chart.js,5.662123506646475,21.293425298993863,7.36998514115899,0.3424124513618677,0.0,4.6875,8.450233800935205,A
Semantic-Org/Semantic-UI,neovim/neovim,4.198717948717948,10.830921868540718,1.4312977099236641,0.15779981965734896,10.526315789473683,5.555555555555555,50.13109004155998,D
Semantic-Org/Semantic-UI,Dogfalo/materialize,10.365989926251913,19.1203982623585,7.197346600331675,1.1242270938729624,100.0,90.0,62.90108212424424,A
Semantic-Org/Semantic-UI,driftyco/ionic,8.811471835040036,17.001009761023226,4.21698673529994,0.38661511798426873,60.0,94.73684210526315,68.10508542680819,D
Semantic-Org/Semantic-UI,atom/atom,7.210250111656989,15.815576781778104,1.9744483159117305,0.7594197254405608,50.0,21.176470588235293,45.632148660480546,C
Semantic-Org/Semantic-UI,chartjs/Chart.js,6.2826191833691505,18.12946908814782,4.642233856893543,0.31481897908702494,0.0,33.33333333333333,26.367899947889526,C
neovim/neovim,Dogfalo/materialize,3.5212986695959967,8.944811905746176,1.4442518775274409,0.1336898395721925,10.526315789473683,5.0,39.29692089084727,D
neovim/neovim,driftyco/ionic,3.4975951396506626,8.567589913187268,2.1712907117008444,0.1511258878645912,15.0,5.263157894736842,46.4473429709432,D
neovim/neovim,atom/atom,6.348913935455778,19.58970649028524,7.834344500131891,0.5642499733844352,20.0,1.1764705882352942,33.65339265357218,B
neovim/neovim,chartjs/Chart.js,2.8675932699341624,6.201354173258243,3.6734693877551026,0.19712756969867645,0.0,16.666666666666664,19.491525423728813,D
Dogfalo/materialize,driftyco/ionic,8.277203217537346,15.759003702457086,2.4134985049124307,0.3175863437872171,60.0,95.0,35.90994429200947,D
Dogfalo/materialize,atom/atom,6.667512261119566,15.001426895392713,1.6698372437116888,0.5899990327884708,50.0,23.52941176470588,48.32993152140287,C
Dogfalo/materialize,chartjs/Chart.js,5.382663283023907,15.300892235651459,4.1356492969396195,0.57958091841284,0.0,30.0,27.6,C
driftyco/ionic,atom/atom,7.135086523259019,16.556714910804445,2.9274242732262654,0.6262545162585307,57.14285714285714,22.35294117647059,65.39159549903216,C
driftyco/ionic,chartjs/Chart.js,4.464285714285714,12.307789660191103,3.6503856041131106,0.5903723887375113,0.0,31.57894736842105,12.359550561797752,C
atom/atom,chartjs/Chart.js,4.526038670083861,16.42726064671265,6.779661016949152,0.5311238580837051,0.0,7.0588235294117645,10.472576750603658,C
